-- Merging decision tree log ---
manifest
ADDED from D:\Android Projects\gihub\app\src\main\AndroidManifest.xml:2:1-325:12
INJECTED from D:\Android Projects\gihub\app\src\main\AndroidManifest.xml:2:1-325:12
INJECTED from D:\Android Projects\gihub\app\src\main\AndroidManifest.xml:2:1-325:12
INJECTED from D:\Android Projects\gihub\app\src\main\AndroidManifest.xml:2:1-325:12
MERGED from [com.mirrorfly.sdk:mirrorflysdk:7.4.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\84ca4bf7ee8d79890aca8e58e0fb3d02\transformed\jetified-mirrorflysdk-7.4.0\AndroidManifest.xml:2:1-118:12
MERGED from [com.google.dagger:dagger-android-support:2.40.5] D:\Android Projects\gradle\.gradle\caches\transforms-3\cc7808e2e783e59264ff42560d46be6f\transformed\jetified-dagger-android-support-2.40.5\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.dagger:dagger-android:2.40.5] D:\Android Projects\gradle\.gradle\caches\transforms-3\82b0e722bce42712e37d159a8044ef7b\transformed\jetified-dagger-android-2.40.5\AndroidManifest.xml:17:1-22:12
MERGED from [:sdk:mediapicker] D:\Android Projects\gihub\sdk\mediapicker\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-39:12
MERGED from [androidx.databinding:viewbinding:7.2.1] D:\Android Projects\gradle\.gradle\caches\transforms-3\2b70793bd2ca4129c29315acf3a1b4ae\transformed\jetified-viewbinding-7.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [:sdk:pix] D:\Android Projects\gihub\sdk\pix\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-31:12
MERGED from [com.google.android.gms:play-services-auth:20.3.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\780c9026b5d58d31c4872848a9daf96c\transformed\jetified-play-services-auth-20.3.0\AndroidManifest.xml:17:1-40:12
MERGED from [io.github.rockerhieu:emojicon:1.4.2] D:\Android Projects\gradle\.gradle\caches\transforms-3\3b3c5034797c4c64a2ee5f793697e621\transformed\jetified-emojicon-1.4.2\AndroidManifest.xml:2:1-10:12
MERGED from [com.jakewharton.rxbinding3:rxbinding-material:3.1.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\c8a8589b16a276547947cdad861ad4be\transformed\jetified-rxbinding-material-3.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [net.opacapp:multiline-collapsingtoolbar:27.1.1] D:\Android Projects\gradle\.gradle\caches\transforms-3\c8565714d6453c3bab3b2ea2256975d7\transformed\jetified-multiline-collapsingtoolbar-27.1.1\AndroidManifest.xml:2:1-11:12
MERGED from [:sdk:cameraview] D:\Android Projects\gihub\sdk\cameraview\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-34:12
MERGED from [:sdk:zoomimageview] D:\Android Projects\gihub\sdk\zoomimageview\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:sdk:spinnerview] D:\Android Projects\gihub\sdk\spinnerview\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:sdk:biometric-auth] D:\Android Projects\gihub\sdk\biometric-auth\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:call] D:\Android Projects\gihub\call\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.3.5] D:\Android Projects\gradle\.gradle\caches\transforms-3\42633c9272cbbc5318891fddc3c948e2\transformed\navigation-ui-ktx-2.3.5\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-ui:2.3.5] D:\Android Projects\gradle\.gradle\caches\transforms-3\74a02d207b38315fbc47dcad703a7311\transformed\navigation-ui-2.3.5\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.material:material:1.3.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\ad18f12ff9830f3e335a682c62e075c4\transformed\material-1.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] D:\Android Projects\gradle\.gradle\caches\transforms-3\62469896837a3a12423402d0a004fdff\transformed\constraintlayout-2.0.4\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.emoji:emoji-appcompat:1.1.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\161a434ec75cf9bb473a6574dabfb755\transformed\emoji-appcompat-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.hypertrack:hyperlog:0.0.10] D:\Android Projects\gradle\.gradle\caches\transforms-3\30cc4b43a6568719a212b6c86b7bb647\transformed\jetified-hyperlog-0.0.10\AndroidManifest.xml:2:1-16:12
MERGED from [com.jakewharton.rxbinding3:rxbinding-appcompat:3.1.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\bf1ec32d0f3a6127bc39c4deb65d0737\transformed\jetified-rxbinding-appcompat-3.1.0\AndroidManifest.xml:2:1-7:12
